���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
10000256,С�Ȼ�,,5,4,,QiQiqoWT_XiaoChenHua_00ic,С�Ȼ�,cx_1_1_02,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000257,����ӣ��,10000257,5,4,��,QiQiqoWT_SanDuoHua_00ic,����ӣ��,caoyuanmt1003,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000258,����ӣ��,10000257,5,4,��,caoyuanmt1002ic,����ӣ��,caoyuanmt1002,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000259,����ӣ��,,5,4,��,ictl_1_1_06,����ӣ��,tl_1_1_06,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000260,����դ��,,5,1,"դ��,Χ��",tl_2_1_01ic,����դ��,tl_2_1_01,,,15;15,110,10001,1002,110,110,0,0;0,,,,,,,,1,,,,,,,
10000261,������,,5,4,��,wgk_2_1_01ic,������,wgk_2_1_01,,,15;15,235,10001,1002,235,235,0,0;0,,,,,,,,1,,,,,,,
10000262,���������8,10000247,10,1,��,QiQiqoWT_thread8,���������8,QiQiqoWT_thread8,,,15,0,10001,1002,0,0,0,15,,,,,,,,1,,,,,,,
10000263,�Դ���ť,,5,8,,DaTiDao_DTCuoWuAN_00ic,�������ť,DaTiDao_DTCuoWuAN_00,,,15,7,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000264,һ����,,2,1,,QiQiqoWT_WuShuiQiao_00ic,һ����,QiQiqoWT_WuShuiQiao_00,,,15,35,10001,1002,35,35,0,15,,,,,,,,1,,,,,,,
10000265,��������3-�仯,10000245,10,8,�����,QiQiqoWT_codeBlock7ic,��������3-�仯,QiQiqoWT_codeBlock7,,,"15,15",0,10001,1002,0,0,0,"15,15",,,,,,,,0,,,,,,,
10000266,��������4-����,10000245,10,8,�����,QiQiqoWT_codeBlock7ic,��������4-����,QiQiqoWT_codeBlock8,,,"15,15",0,10001,1002,0,0,0,"15,15",,,,,,,,0,,,,,,,
10000267,�����-��������,10000240,5,8,�����,QiQiqoWT_codeBlock5ic,�����-��������,QiQiqoWT_codeBlock11,,,"15,15",35,10001,1002,35,35,0,"0,0",,,,,,,,0,,,,,,,
10000268,�����-����,10000240,5,8,�����,QiQiqoWT_codeBlock5ic,�����-����,QiQiqoWT_codeBlock10,,,"15,15",35,10001,1002,35,35,0,"0,0",,,,,,,,0,,,,,,,
10000269,3��3�Ŵ�ڰ�,10000206,5,9,,QiQiqoWT_3D3QDHB_01ic,3��3�Ŵ�ڰ�,QiQiqoWT_3D3QDHB_01,,,"15,15;15,15;15,15;15,15",120,10001,1002,120,120,0,"0,0;0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000270,4��5�Ŵ�ڰ�,10000206,5,9,,QiQiqoWT_4D5QDHB_00ic,4��5�Ŵ�ڰ�,QiQiqoWT_4D5QDHB_00,,,"15,15;15,15;15,15;15,15",120,10001,1002,120,120,0,"0,0;0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000271,÷��,,5,4,,QiQiqoWT_MeiHua01,÷��,QiQiqoWT_MeiHua01,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000272,��Ȫ,,5,2,��Ȫ,QiQiqoWT_Spring_00ic,��Ȫ,QiQiqoWT_Spring_00,,,"15,15;15,15",180,10001,1002,180,180,0,"0,0;0,0",,,,,,,,1,,,,,,,
10000273,����װ��ˮ6,,7,-2,,QiQiqoWT_KeJianShui_06,����װ��ˮ6,QiQiqoWT_KeJianShui_06,,,15,1,10001,1002,1,1,0,0,1,,,,,,,1,Z_zxcell_cy2_DK,Z_zxcell_cy2_DK,75,75,75,,
10000274,��������,10000274,5,9,����,QiQiqoWT_changyi_01ic,��������,QiQiqoWT_changyi_01,,,"15,15;15,15",40,10001,1002,40,40,0,"15,15;15,15",,,,,,,,1,,,,,,,
10000275,���α���,10000274,5,9,����,QiQiqoWT_changyi_02ic,���α���,QiQiqoWT_changyi_02,,,"15,15;15,15",40,10001,1002,40,40,0,"15,15;15,15",,,,,,,,1,,,,,,,
10000276,����,,5,9,����,QiQiqoWT_flower_01,��1,QiQiqoWT_flower_01,,,15,85,10001,1002,85,85,0,15,,,,,,,,1,,,,,,,
10000277,��̳,,5,9,����,QiQiqoWT_flower_02ic,��2,QiQiqoWT_flower_02,,,15;15,95,10001,1002,95,95,0,0;0,,,,,,,,1,,,,,,,
10000278,����,,5,9,��,QiQiqoWT_flower_03,��3,QiQiqoWT_flower_03,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000279,��4,,5,4,,QiQiqoWT_flower_04,��4,QiQiqoWT_flower_04,,,15,100,10001,1002,100,100,0,15,,,,,,,,1,,,,,,,
10000280,��ľ1,10000280,5,4,��ľ,QiQiqoWT_Guanmu_01,��ľ1,QiQiqoWT_Guanmu_01,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000281,��ľ2,10000280,5,4,��ľ,QiQiqoWT_Guanmu_02,��ľ2,QiQiqoWT_Guanmu_02,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000282,��ľ3,10000280,5,4,��ľ,QiQiqoWT_Guanmu_03,��ľ3,QiQiqoWT_Guanmu_03,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000283,��ľ4,10000280,5,4,��ľ,QiQiqoWT_Guanmu_04,��ľ4,QiQiqoWT_Guanmu_04,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000284,��ľ5,10000280,5,4,��ľ,QiQiqoWT_Guanmu_05,��ľ5,QiQiqoWT_Guanmu_05,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000285,��ľ6,10000280,5,4,��ľ,QiQiqoWT_Guanmu_06,��ľ6,QiQiqoWT_Guanmu_06,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000286,��ľ7,10000280,5,4,��ľ,QiQiqoWT_Guanmu_07,��ľ7,QiQiqoWT_Guanmu_07,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000287,��ľ8,10000280,5,4,��ľ,QiQiqoWT_Guanmu_08,��ľ8,QiQiqoWT_Guanmu_08,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000288,��ľ9,10000280,5,4,��ľ,QiQiqoWT_Guanmu_09,��ľ9,QiQiqoWT_Guanmu_09,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000289,��̳1,10000289,5,1,��̳,QiQiqoWT_Huatan_01,��̳1,QiQiqoWT_Huatan_01,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000290,��̳2,10000289,5,1,��̳,QiQiqoWT_Huatan_02,��̳2,QiQiqoWT_Huatan_02,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000291,��̳3,10000289,5,1,��̳,QiQiqoWT_Huatan_03,��̳3,QiQiqoWT_Huatan_03,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000292,��̳4,10000289,5,1,��̳,QiQiqoWT_Huatan_04,��̳4,QiQiqoWT_Huatan_04,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000293,��̳5,10000289,5,1,��̳,QiQiqoWT_Huatan_05,��̳5,QiQiqoWT_Huatan_05,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000294,��̳6,10000289,5,1,��̳,QiQiqoWT_Huatan_06,��̳6,QiQiqoWT_Huatan_06,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000295,·��1,,5,8,��,QiQiqoWT_Ludeng_01,·��1,QiQiqoWT_Ludeng_01,,,15,1,10001,1002,1,1,0,0,,,,,"f4ff98,450,1","-30,133",,1,,,,,,,
10000296,·��2,,5,8,��,QiQiqoWT_Ludeng_02,·��2,QiQiqoWT_Ludeng_02,,,15,1,10001,1002,1,1,0,0,,,,,"f4ff98,450,1","0,110",,1,,,,,,,
10000297,ʯ��1,10000297,5,1,ʯ��,QiQiqoWT_shidun_01,ʯ��1,QiQiqoWT_shidun_01,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000298,ʯ��2,10000297,5,1,ʯ��,QiQiqoWT_shidun_02,ʯ��2,QiQiqoWT_shidun_02,,,15,70,10001,1002,70,70,0,15,,,,,,,,1,,,,,,,
10000299,ͨ�а���,,5,9,��ʶ,QiQiqoWT_JinZhiBZ4_00,ǰ����ͨ��,QiQiqoWT_JinZhiBZ4_00,,,15,100,10001,1002,100,100,0,15,,,,,,,,0,,,,,,,
10000301,ש��1,10000301,10,1,ש��,liangduan_1ic,��������-ש��1,liangduan_1,,,15,15,10001,1002,15,15,0,15,,,,,,,,1,,,,,,,
10000302,ש��2,10000301,10,1,ש��,liangduan_2ic,��������-ש��2,liangduan_2,,,15,15,10001,1002,15,15,0,15,,,,,,,,1,,,,,,,
10000303,����,,10,1,����,liangduan_3ic,��������-����,liangduan_3,,,15,15,10001,1002,15,15,0,15,,,,,,,,1,,,,,,,
10000304,·1,10000304,10,1,��·,liangduan_4ic,��������-·1,liangduan_4,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000305,·2,10000304,10,1,��·,liangduan_5ic,��������-·2,liangduan_5,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000306,·3,10000304,10,1,��·,liangduan_6ic,��������-·3,liangduan_6,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000307,·4,10000304,10,1,��·,liangduan_7ic,��������-·4,liangduan_7,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000308,·5,10000304,10,1,��·,liangduan_8ic,��������-·5,liangduan_8,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000309,·6,10000304,10,1,��·,liangduan_9ic,��������-·6,liangduan_9,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000310,·7,10000304,10,1,��·,liangduan_10ic,��������-·7,liangduan_10,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000311,·8,10000304,10,1,��·,liangduan_11ic,��������-·8,liangduan_11,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000312,·9,10000304,10,1,��·,liangduan_12ic,��������-·9,liangduan_12,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000313,·10,10000304,10,1,��·,liangduan_13ic,��������-·10,liangduan_13,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000314,·11,10000304,10,1,��·,liangduan_14,��������-·11,liangduan_14,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000315,·12,10000304,10,1,��·,liangduan_15,��������-·12,liangduan_15,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000316,·13,10000304,10,1,��·,liangduan_16,��������-·13,liangduan_16,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000317,·14,10000304,10,1,��·,liangduan_17,��������-·14,liangduan_17,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000318,·15,10000304,10,1,��·,liangduan_18,��������-·15,liangduan_18,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000319,·16,10000304,10,1,��·,liangduan_19,��������-·16,liangduan_19,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000320,·17,10000304,10,1,��·,liangduan_20,��������-·17,liangduan_20,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000321,·18,10000304,10,1,��·,liangduan_21,��������-·18,liangduan_21,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000322,·19,10000304,10,1,��·,liangduan_22,��������-·19,liangduan_22,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000323,·20,10000304,10,1,��·,liangduan_23,��������-·20,liangduan_23,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000324,·21,10000304,10,1,��·,liangduan_24,��������-·21,liangduan_24,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000325,·22,10000304,10,1,��·,liangduan_25,��������-·22,liangduan_25,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000326,·23,10000304,10,1,��·,liangduan_26,��������-·23,liangduan_26,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000327,·24,10000304,10,1,��·,liangduan_27,��������-·24,liangduan_27,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000328,·25,10000304,10,1,��·,liangduan_28,��������-·25,liangduan_28,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000329,·26,10000304,10,1,��·,liangduan_29,��������-·26,liangduan_29,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000330,·27,10000304,10,1,��·,liangduan_30,��������-·27,liangduan_30,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000331,·28,10000304,10,1,��·,liangduan_31,��������-·28,liangduan_31,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000332,·29,10000304,10,1,��·,liangduan_32,��������-·29,liangduan_32,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000333,·30,10000304,10,1,��·,liangduan_33,��������-·30,liangduan_33,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000334,·31,10000304,10,1,��·,liangduan_34,��������-·31,liangduan_34,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000335,·32,10000304,10,1,��·,liangduan_35,��������-·32,liangduan_35,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000336,������,,10,9,������,liangduan_36ic,��������-����,liangduan_36,,,"15,15,15,15",5,10001,1002,5,5,0,"15,15,15,15",,,,,,,,1,,,,,,,
10000337,����,,5,9,����,liangduan_37,��������-����,liangduan_37,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000338,·33,10000304,10,1,��·,liangduan_38,��������-·33,liangduan_38,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000339,·34,10000304,10,1,��·,liangduan_39,��������-·34,liangduan_39,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000340,·35,10000304,10,1,��·,liangduan_40,��������-·35,liangduan_40,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000341,·36,10000304,10,1,��·,liangduan_41,��������-·36,liangduan_41,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000342,·37,10000304,10,1,��·,liangduan_42,��������-·37,liangduan_42,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000343,·38,10000304,10,1,��·,liangduan_43,��������-·38,liangduan_43,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000344,·39,10000304,10,1,��·,liangduan_44,��������-·39,liangduan_44,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000345,·40,10000304,10,1,��·,liangduan_45,��������-·40,liangduan_45,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000346,·41,10000304,10,1,��·,liangduan_46,��������-·41,liangduan_46,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000347,·42,10000304,10,1,��·,liangduan_47,��������-·42,liangduan_47,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000348,·43,10000304,10,1,��·,liangduan_48,��������-·43,liangduan_48,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000349,��ɫ����,,5,4,��,liangduan_49,��������-·44,liangduan_49,,,15,1,10001,1002,0,0,0,15,,,,,,,,1,,,,,,,
10000350,��ɫ��������,,5,4,��,liangduan_50,��������-·45,liangduan_50,,,15,1,10001,1002,0,0,0,15,,,,,,,,1,,,,,,,
10000351,ǳ��ɫ����,,5,4,��,liangduan_51,��������-·46,liangduan_51,,,15,1,10001,1002,0,0,0,15,,,,,,,,1,,,,,,,
10000352,ͺ������,,5,4,��,liangduan_52,��������-·47,liangduan_52,,,15,1,10001,1002,0,0,0,15,,,,,,,,1,,,,,,,
10000353,�ܷ�����,,5,4,��,liangduan_53,��������-·48,liangduan_53,,,15,1,10001,1002,0,0,0,15,,,,,,,,1,,,,,,,
10000354,ѩ����,,5,4,��,liangduan_54,��������-·49,liangduan_54,,,15,1,10001,1002,0,0,0,15,,,,,,,,1,,,,,,,
10000355,ǰ��ʩ��,,5,9,·��,liangduan_55ic,ǰ��ʩ��,liangduan_55,,,15;15,70,10001,1002,80,80,0,15;15,,,,,,,,1,,,,,,,
10000356,С�ĵػ�,,5,9,·��,liangduan_56,С�ĵػ�,liangduan_56,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
10000357,·��(ǰ),10000357,5,8,��,liangduan_57,·��(ǰ),liangduan_57,,,15,350,10001,1002,350,350,0,15,,,,,"f4ff98,450,1","-35,164",,1,,,,,,,
10000358,·��(��),10000357,5,8,��,liangduan_60,·��(��),liangduan_60,,,15,350,10001,1002,350,350,0,15,,,,,"f4ff98,450,1","-35,164",,1,,,,,,,
10000401,���������,,5,9,"ʯ��,ͼ��",DianBingWT_JSZ_00ic,���������,DianBingWT_JSZ_00,,,15,235,10001,1002,235,235,0,0,,,,,,,,1,,,,,,,
10000402,���������,,5,9,��̨,DianBingWT_HLS_00ic,���������,DianBingWT_HLS_00,,,15,50,10001,1002,50,50,0,0,,,,,,,,1,,,,,,,
10000403,��ɳ��,,5,9,"����,����",DianBingWT_BSQ_00ic,��ɳ��,DianBingWT_BSQ_00,,,15,170,10001,1002,170,170,0,0,,,,,,,,1,,,,,,,
10000404,��ɳ��,,5,9,"����,����",DianBingWT_HSQ_00ic,��ɳ��,DianBingWT_HSQ_00,,,15,170,10001,1002,170,170,0,0,,,,,,,,1,,,,,,,
10000405,������̱�Ե,,10,1,����,DianBingWT_QPBY_01ic,������̱�Ե,DianBingWT_QPBY_01,,,"15,15",5,10001,1002,5,5,0,"15,15",,,,,,,,1,,,,,,,
10000406,������̽�,,10,1,����,DianBingWT_QPJ_00ic,������̽�,DianBingWT_QPJ_00,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000407,���ִ�����,,5,8,������,DianBingWT_DTQ_00ic,���ִ�����,DianBingWT_DTQ_00,,,"15,15;15,15",70,10001,1002,70,70,0,"0,0;0,0",,,,,,,,1,,,,,,,
10000408,���������,10000408,10,1,�ذ�,DianBingWT_QPDZ_00ic,���������,DianBingWT_QPDZ_00,,,15,5,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000409,����ߵ���,10000408,10,1,�ذ�,DianBingWT_QPDZ_01ic,����ߵ���,DianBingWT_QPDZ_01,,,15,20,10001,1002,5,5,0,15,,,,,,,,1,,,,,,,
10000410,�������ɳ1,10000410,17,1,ɳ��,DianBingWT_QPSZ_00ic,�������ɳ1,DianBingWT_QPSZ_00,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000411,�������ɳ2,10000410,17,1,ɳ��,DianBingWT_QPSZ_01ic,�������ɳ2,DianBingWT_QPSZ_01,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000412,�������ɳ3,10000410,17,1,ɳ��,DianBingWT_QPSZ_02ic,�������ɳ3,DianBingWT_QPSZ_02,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000501,��ʳ��1,10000501,5,8,��,FengShiWT_FengShiJD_00ic,��ʳ��1,FengShiWT_FengShiJD_00,,,15,64,10001,1002,64,64,0,0,,,,,,,,1,,,,,,,
10000502,��ʳ��2,10000501,5,8,��,FengShiWT_FengShiYD_00ic,��ʳ��2,FengShiWT_FengShiYD_00,,,15,64,10001,1002,64,64,0,0,,,,,,,,1,,,,,,,
10000503,��װ����,,5,8,����,FengShiWT_DaiZhuangSL_00ic,��װ����,FengShiWT_DaiZhuangSL_00,,,"15,15;15,15",133,10001,1002,133,133,0,"0,0;0,0",,,,,,,,1,,,,,,,
10000504,С������,,5,8,����,FengShiWT_XiaoDuiSL_00ic,С������,FengShiWT_XiaoDuiSL_00,,,"15,15;15,15",146,10001,1002,146,146,0,"0,0;0,0",,,,,,,,1,,,,,,,
10000505,�������,,5,8,����,FengShiWT_DaDduiSL_00ic,�������,FengShiWT_DaDduiSL_00,,,"15,15,15,15;15,15,15,15;15,15,15,15;15,15,15,15",230,10001,1002,230,230,0,"0,0,0,0;0,0,0,0;0,0,0,0;0,0,0,0",,,,,,,,1,,,,,,,
10000506,С��������,10000506,5,8,С��������,FengShiWT_XiaoJiFHQ_00ic,С��������,FengShiWT_XiaoJiFHQ_00,,,"15,15;15,15;15,15;15,15;15,15",190,10001,1002,190,190,0,"0,0;0,0;0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000507,СѼ������,10000506,5,8,С��������,FengShiWT_XiaoYaFHQ_00ic,СѼ������,FengShiWT_XiaoYaFHQ_00,,,"15,15;15,15;15,15;15,15;15,15",190,10001,1002,190,190,0,"0,0;0,0;0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000508,һ��,,5,8,��,FengShiWT_YiKuangDan_00ic,һ��,FengShiWT_YiKuangDan_00,,,"15,15,15;15,15,15;15,15,15",285,10001,1002,285,285,0,"0,0,0;0,0,0;0,0,0",,,,,,,,1,,,,,,,
10000509,��ʳ������,,5,8,����,FengShiWT_FengShiJSQ_00ic,��ʳ������,FengShiWT_FengShiJSQ_00,,,15,62,10001,1002,62,62,0,0,,,,,,,,1,,,,,,,
10000510,��ʳ��,,5,8,��,FengShiWT_FengShiDan_00ic,��ʳ��,FengShiWT_FengShiDan_00,,,15,65,10001,1002,65,65,0,0,,,,,,,,1,,,,,,,
10000511,��ʳդ��,,5,1,"դ��,Χ��",FengShiWT_FengShiZhaLan_00ic,��ʳդ��,FengShiWT_FengShiZhaLan_00,,,15,40,10001,1002,40,40,0,0,,,,,,,,1,,,,,,,
10000512,ƻ��,,5,,ƻ��,cm_1_1_06ic,ƻ��,cm_1_1_06,,,15,35,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000513,��,,5,,��,cm_1_1_07ic,��,cm_1_1_07,,,15,55,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000514,���ӳ�,,5,8,��,cm_2_2_05ic,���ӳ�,cm_2_2_05,,,"15,15;15,15",60,10001,1002,60,60,0,"15,15;15,15",,,,,,,,1,,,,,,,
10000515,�ۻ�Ա,,5,9,,FengShiWT_NPC01_00ic,�ۻ�Ա,FengShiWT_NPC01_00,,,15,175,10001,1002,175,175,0,0,,,,,,,,1,,,,,,,
10000516,��ʦ,,5,9,,FengShiWT_NPC02_00ic,��ʦ,FengShiWT_NPC02_00,,,15,195,10001,1002,195,195,0,0,,,,,,,,1,,,,,,,
10000517,����,,5,8,,FengShiWT_XiaoTu_00ic,����,FengShiWT_XiaoTu_00,,,15,70,10001,1002,70,70,0,0,,,,,,,,1,,,,,,,
10000601,����������,10000601,5,8,����,JingZhiQi_HeiTaoQ_00ic,����������,JingZhiQi_HeiTaoQ_00,,,"15,15;15,15",47,10001,1002,47,47,0,"0,0;0,0",,,,,,,,1,,,,,,,
10000602,����������,,5,2,����,JingZhiQi_QiPan_00ic,����������,JingZhiQi_QiPan_00,,,"15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15",8,10001,1002,8,8,0,"15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15",,,,,,,,1,,,,,,,
10000603,������չʾ��,,5,2,����,JingZhiQi_XiaQiBan_00ic,������չʾ��,JingZhiQi_XiaQiBan_00,,,"15,15",192,10001,1002,192,192,0,"0,0",,,,,,,,1,,,,,,,
10000604,����������,10000601,5,8,����,JingZhiQi_HeiTaoQ_00ic,����������,JingZhiQi_HeiTaoQ_00,,,"15,15;15,15",47,10001,1002,47,47,0,"0,0;0,0",,,,,,,,1,,,,,,,
10000701,�͹�����,,5,9,����,CanGuanWT_CanPan_00ic,�͹�����,CanGuanWT_CanPan_00,,,15,8,10001,1002,8,8,0,15,,,,,,,,1,,,,,,,
10000702,�͹ݲ�̨,,5,9,����,CanGuanWT_CanTai_00ic,�͹ݲ�̨,CanGuanWT_CanTai_00,,,15,57,10001,1002,57,57,0,0,,,,,,,,1,,,,,,,
10000703,�͹ݶ��ʳ��,10000703,5,9,,CanGuanWT_CGCaiDuo_00ic,�͹ݶ��ʳ��,CanGuanWT_CGCaiDuo_00,,,15,43,10001,1002,43,43,0,0,,,,,,,,1,,,,,,,
10000704,�͹ݲ˼���,,5,9,,CanGuanWT_CGCaiJiaBan_00ic,�͹ݲ˼���,CanGuanWT_CGCaiJiaBan_00,,,15;15;15;15,240,10001,1002,240,240,0,0;0;0;0,,,,,,,,0,,,,,,,
10000705,�͹��ٲ�ʳ��,10000703,5,9,,CanGuanWT_CGCaiShao_00ic,�͹��ٲ�ʳ��,CanGuanWT_CGCaiShao_00,,,15,34,10001,1002,34,34,0,0,,,,,,,,1,,,,,,,
10000706,�͹ݳ��Ϳ�,,5,9,"����,����,����",CanGuanWT_CGChuCanKou_00ic,�͹ݳ��Ϳ�,CanGuanWT_CGChuCanKou_00,,,"15,15;15,15;15,15",50,10001,1002,50,50,0,"0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000707,�͹ݼ��,,5,9,"����,����,��",CanGuanWT_CGJianGuo_00ic,�͹ݼ��,CanGuanWT_CGJianGuo_00,,,15,23,10001,1002,23,23,0,0,,,,,,,,1,,,,,,,
10000708,�͹ݼ���,10000703,5,9,"����,����,��",CanGuanWT_CGJianRou_00ic,�͹ݼ���,CanGuanWT_CGJianRou_00,,,15,12,10001,1002,12,12,0,0,,,,,,,,1,,,,,,,
10000709,�͹ݿպڰ�,10000206,5,9,�ڰ�,CanGuanWT_CGKongHeiBan_00ic,�͹ݿպڰ�,CanGuanWT_CGKongHeiBan_00,,,"15,15;15,15;15,15;15,15",208,10001,1002,208,208,0,"0,0;0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000710,�͹�ǽ����,10000710,5,1,ǽ,CanGuanWT_CGQiangBi_00ic,�͹�ǽ����,CanGuanWT_CGQiangBi_00,,,"15,15",178,10001,1002,178,178,0,"0,0",,,,,,,,1,,,,,,,
10000711,�͹�ǽ����,10000710,5,1,ǽ,CanGuanWT_CGQiangBi_01ic,�͹�ǽ����,CanGuanWT_CGQiangBi_01,,,15;15,178,10001,1002,178,178,0,0;0,,,,,,,,1,,,,,,,
